duty_cycle,speed
85,743
85,754
85,741
85,743
85,753
85,742
85,758
85,743
85,741
85,743
85,741
85,737
85,741
85,738
85,732
85,740
85,738
85,729
85,741
85,743
85,737
85,744
85,738
85,740
85,753
85,740
85,737
85,744
85,740
85,737
85,745
85,741
85,742
85,751
85,742
85,745
85,750
85,737
85,747
85,744
85,735
85,748
85,743
85,743
85,747
85,745
85,742
85,741
85,753
85,743
85,740
85,747
85,742
85,726
85,743
85,738
85,736
85,740
85,735
85,739
85,751
85,735
85,743
85,743
85,741
85,733
85,751
85,739
85,744
85,745
85,740
85,752
85,743
85,735
85,748
85,743
85,744
85,748
85,742
85,744
85,755
85,743
85,736
85,745
85,743
85,744
85,746
85,731
85,744
85,747
85,741
85,745
85,743
85,728
85,743
85,736
85,738
85,741
85,735
85,736
85,741
85,737
85,740
85,756
85,738
85,742
85,744
85,738
85,743
85,742
85,736
85,744
85,744
85,742
85,746
85,751
85,743
85,753
85,744
85,744
85,746
85,743
85,746
85,746
85,741
85,745
85,745
85,742
85,755
85,745
85,732
85,746
85,743
85,730
85,743
85,741
85,738
85,743
85,740
85,737
85,740
85,737
85,731
85,740
85,731
85,740
85,743
85,738
85,742
85,741
85,738
85,743
85,735
85,742
85,743
85,735
85,741
85,744
85,740
85,746
85,747
85,734
85,745
85,744
85,735
85,744
85,744
85,741
85,746
85,751
85,740
85,745
85,743
85,742
85,744
85,743
85,740
85,744
85,743
85,740
85,743
85,734
85,731
85,744
85,736
85,732
85,739
85,741
85,735
85,748
85,735
85,739
85,744
85,741
85,756
85,741
85,727
85,759
85,740
85,741
85,747
85,735
85,744
85,746
85,738
85,744
85,744
85,739
85,743
85,752
85,741
85,744
85,746
85,732
85,742
85,746
85,729
85,745
85,748
85,740
85,750
85,742
85,739
85,749
85,739
85,731
85,740
85,737
85,735
85,740
85,741
85,739
85,748
85,739
85,731
85,743
85,732
85,738
85,735
85,741
85,742
85,739
85,740
85,751
85,740
85,742
85,745
85,735
85,743
85,745
85,734
85,745
85,744
85,741
85,743
85,752
85,743
85,741
85,745
85,741
85,737
85,744
85,732
85,742
85,746
85,738
85,742
85,743
85,736
85,746
85,739
85,732
85,739
85,737
85,728
85,740
85,738
85,737
85,750
85,737
85,741
85,745
85,737
85,742
85,742
85,739
85,744
85,743
85,735
85,744
85,750
85,740
85,744
85,745
85,742
85,745
85,745
85,741
85,744
85,742
85,740
85,746
85,734
85,741
85,752
85,740
85,743
85,750
85,742
85,735
85,742
85,732
85,730
85,739
85,735
85,739
85,746
85,736
85,734
85,740
85,731
85,741
85,743
85,728
85,743
85,743
85,738
85,744
85,744
85,734
85,746
85,741
85,738
85,754
85,738
85,743
85,759
85,746
85,750
85,748
85,746
85,753
85,748
85,733
85,749
85,745
85,741
85,746
85,742
85,740
85,747
85,743
85,741
85,746
85,741
85,731
85,739
85,736
